ID,Anrede,Titel,Vorname,Nachname,Geburtsdatum,Straße,Hausnummer,PLZ,Stadt,Land,PANR,PRNR,Type,RentenAusweis,RentenStatus,Auszahlungsmethode,Bank,IBAN
[account-number],Herr,Dr.,Max,Mustermann,12.05.1958,Hauptstraße,123,12345,Gärtringen,Deutschland,002,01120558M07815,Altersrente,True,Aktiv,Banküberweisung,Commerzbank,DE12345678901234567
14eea4d6-4c3e-41e2-8d7e-ebee90b2737d,Frau,,Anna,Schmidt,28.09.1935,Musterweg,456,54321,Gummersbach,Deutschland,026,42280935S57309,Witwenrente,False,Ausgesetzt,Scheckauszahlung,Deutsche Bank,DE98765432109876543
cf462451-a947-4b24-b6ed-436274f5d656,Herr,,Peter,Schneider,08.12.1950,Bahnhofstraße,789,98765,Handewitt,Deutschland,010,17081250S06047,Erwerbsminderungsrente,True,Aktiv,Barauszahlung,Sparkasse,DE87654321098765432
33aec466-301f-4e24-8a03-3be6ced44a4c,Frau,,Sabine,Müller,15.03.1932,Am Markt,456,54321,Potsdam,Deutschland,013,43150332M92054,Erwerbsminderungsrente,False,Ausgesetzt,Banküberweisung,Volksbank,DE54321098765432109
1bcd64b7-cc32-44a7-84e0-d524e73da860,Herr,Prof.,Thomas,Schmidt,22.07.1925,Rathausplatz,789,98765,Magdeburg,Deutschland,021,86220725S41866,Hinterbliebenenrente,True,Aktiv,Banküberweisung,Postbank,DE01234567890123456
0c391a0d-4173-4dcb-97b2-d1f6f32f3da7,Herr,,Markus,Keller,10.09.1920,Lindenstraße,111,12345,Wittmund,Deutschland,002,32100920K32412,Altersrente,True,Aktiv,Banküberweisung,Commerzbank,DE12345678901234567
326d6678-bd53-4291-8112-16b27da9a9a0,Frau,,Laura,Vogel,28.06.1947,Am See,789,98765,Lutzerath,Deutschland,026,97280647V66466,Witwenrente,False,Beendet,Scheckauszahlung,Sparkasse,DE98765432109876543
8667a2a1-f5ae-4717-8c6f-9fff7641ab3e,Frau,,Sabine,Müller,15.04.1955,Hauptstraße,55,54321,Bad Rappenau,Deutschland,009,03150455M55235,Erwerbsminderungsrente,True,Ausgesetzt,Barauszahlung,Volksbank,DE87654321098765432
b50f2c80-51ba-433c-a61d-265f6d1b07f9,Herr,,Stefan,Schmidt,20.09.1955,Rosenweg,7,34567,Ehingen (Donau),Deutschland,018,53200955S28924,Betriebsrente,False,Beendet,Banküberweisung,Postbank,DE34567890123456789
9c685a9a-bc55-4a0f-9716-0920235adc7f,Herr,Dr.,Maximilian,Lehmann,12.09.1965,Ahornstraße,15,67890,Buseck,Deutschland,024,84120965L12906,Altersrente,True,Aktiv,Scheckauszahlung,Volksbank,DE98765432101234567
6161f496-f1dc-4360-b04b-e20c477abc61,Frau,,Anna,Müller,25.03.1952,Lindenallee,8,45678,Südbrookmerland,Deutschland,025,35250352M59601,Witwenrente,False,Aktiv,Banküberweisung,Deutsche Bank,DE12345678901234567
854b7bad-7eac-4ffd-8b9a-71bd1c07764b,Herr,,Thomas,Schmidt,21.08.1965,Birkenweg,3,12345,Hamminkeln,Deutschland,012,12210865S18515,Hinterbliebenenrente,True,Beendet,Barauszahlung,Sparkasse,DE87654321098765432
30a8a455-b8d4-4ebf-ae8f-8d1505f9f0bf,Frau,Prof.,Sophie,Huber,07.12.1968,Rosenstraße,7,56789,Taufkirchen,Deutschland,026,80071268H89403,Betriebsrente,False,Aktiv,Banküberweisung,Commerzbank,DE56789012345678901
4e9b5329-5624-4751-98e9-5a8cfd706bbf,Frau,Dr.,Laura,Müller,15.05.1980,Ahornweg,12,98765,Vaterstetten,Deutschland,010,83150580M81572,Witwenrente,True,Ausgesetzt,Banküberweisung,Volksbank,DE12345678901234567
5d29f5ba-a7cc-4186-9f5c-79dd41ee501a,Herr,,Markus,Wagner,02.10.1972,Lindenstraße,9,54321,Rinteln,Deutschland,013,45021072W22036,Waisenrente,False,Aktiv,Scheckauszahlung,Deutsche Bank,DE23456789012345678
b2c444d9-741d-49db-a749-d2397ae39ed9,Herr,,Thomas,Schmidt,22.08.1965,Rosenweg,7,12345,Oberrot,Deutschland,025,12220865S48377,Erwerbsminderungsrente,True,Beendet,Barauszahlung,Commerzbank,DE34567890123456789
511bd27b-bc4a-4e03-89ca-18db600324af,Frau,,Sandra,Hofmann,10.11.1978,Birkenallee,3,98765,Bretzenheim,Deutschland,018,31101178H97027,Betriebsrente,False,Aktiv,Banküberweisung,Sparkasse,DE45678901234567890
8286804a-15d9-4baa-acea-681530f054e4,Frau,,Melanie,Koch,12.05.1920,Ahornstraße,15,54321,Velbert,Deutschland,024,73120520K76144,Altersrente,True,Ausgesetzt,Scheckauszahlung,Volksbank,DE56789012345678901
d7050a06-a98b-4d0b-af57-81ebbd706e07,Herr,,Michael,Wagner,07.09.1972,Lindenstraße,10,67890,Lauenburg,Deutschland,010,47070972W05371,Witwenrente,False,Aktiv,Banküberweisung,Deutsche Bank,DE67890123456789012
46773d86-357e-44f6-92fd-1bd2cb84680a,Frau,Dr.,Laura,Müller,25.03.1990,Birkenweg,7,12345,Elsdorf-Westermühlen,Deutschland,025,07250390M71418,Erwerbsminderungsrente,True,Beendet,Barauszahlung,Commerzbank,DE12345678901234567
0754968b-89a5-41a3-878d-5f54f8aeadcc,Herr,,Markus,Schneider,15.08.1985,Rosenweg,12,98765,Bargteheide,Deutschland,037,65150885S34489,Erwerbsminderungsrente,False,Aktiv,Banküberweisung,Sparkasse,DE87654321098765432
58dd6935-1dd6-4440-bddc-385fc592b779,Frau,,Julia,Fischer,10.11.1978,Eichenstraße,5,54321,Ditzingen,Deutschland,028,25101178F97861,Waisenrente,True,Ausgesetzt,Banküberweisung,Raiffeisenbank,DE54321098765432109
73bc68cf-0bc9-409d-9fc6-9985ae6f4281,Frau,,Sabine,Meier,08.06.1932,Ahornallee,3,67890,Herbertingen,Deutschland,012,32080632M63264,Altersrente,True,Aktiv,Banküberweisung,Volksbank,DE98765432109876543
e8cb6b9d-d820-400c-97f8-2ad66092a39f,Herr,,Thomas,Schulz,12.04.1975,Lindenstraße,10,13579,Nohfelden,Deutschland,015,26120475S39667,Witwenrente,False,Beendet,Barauszahlung,Deutsche Bank,DE76543210987654321
cf364fc0-1af9-4f1c-97c2-99b7abd8f052,Herr,,Michael,Hoffmann,20.09.1962,Kastanienweg,8,54321,Offenbach am Main,Deutschland,021,51200962H42457,Betriebsrente,True,Aktiv,Banküberweisung,Postbank,DE01234567890123456
1fee82ff-3e2e-4d94-bb76-4804ebfb5347,Frau,Dr.,Anna,Schneider,15.11.1978,Birkenweg,5,12345,Kallmünz,Deutschland,025,31151178S60042,Erwerbsminderungsrente,True,Aktiv,Banküberweisung,Commerzbank,DE87654321098765432
56b6dbf5-9f98-42b5-b949-26094a61ee83,Herr,,Markus,Becker,03.07.1985,Eichenweg,12,98765,Henfstädt,Deutschland,037,26030785B29921,Hinterbliebenenrente,False,Aktiv,Banküberweisung,Sparkasse,DE23456789012345678
fd8d78d6-e0b6-4122-adae-14f31cfeecf7,Herr,Prof. Dr.,Max,Mustermann,20.05.1950,Lindenstraße,7,54321,Peine,Deutschland,018,48200550M09175,Altersrente,True,Aktiv,Banküberweisung,Volksbank,DE12345678901234567
119576da-f292-4f1f-b9df-694306fc3167,Frau,Dr.,Sophie,Müller,10.09.1982,Feldstraße,20,87654,Seesen,Deutschland,026,82100982M92807,Witwenrente,False,Aktiv,Banküberweisung,Deutsche Bank,DE34567890123456789
0a129d88-936d-41b7-a9b1-d83703abc190,Divers,,Alex,Schulz,15.08.1995,Ahornweg,12,98765,Liebenburg,Deutschland,012,51150895S68199,Erwerbsminderungsrente,True,Aktiv,Banküberweisung,Sparkasse,DE56789012345678901
365f9b15-9dd4-418c-9a2b-a86726aa665f,Frau,,Laura,Hoffmann,25.04.1988,Rosenweg,5,76543,Villmar,Deutschland,021,97250488H79546,Waisenrente,False,Beendet,Banküberweisung,Commerzbank,DE45678901234567890
62f37281-cc22-46be-9102-463e09d814da,Herr,Dr.,Maximilian,Schmidt,10.12.1977,Buchenweg,9,54321,Penzberg,Deutschland,025,55101277S45122,Altersrente,True,Ausgesetzt,Banküberweisung,Volksbank,DE09876543210987654
e69a510c-9d4e-45e9-955b-3cadcc84b9b3,Frau,Prof.,Isabella,Müller,28.06.1985,Sonnenallee,21,12345,Buttstädt,Deutschland,012,32280685M93281,Erwerbsminderungsrente,False,Aktiv,Banküberweisung,Deutsche Bank,DE98765432109876543
433e7a87-42d8-4d35-814b-a2f5f982f913,Herr,Prof.,Julian,Wagner,15.09.1972,Hauptstraße,7,12345,Mönchengladbach,Deutschland,025,48150972W34742,Erwerbsminderungsrente,True,Aktiv,Banküberweisung,Commerzbank,DE87654321098765432
1366ddfb-fd38-4630-8dfe-bf469884b021,Divers,,Alex,Müller,03.04.1990,Rosenstraße,12,54321,Oeversee,Deutschland,015,10030490M86783,Witwenrente,False,Ausgesetzt,Banküberweisung,Sparkasse,DE76543210987654321
11327b71-2d5d-41a3-846c-9e2661a07ca8,Frau,Dr.,Sophie,Schneider,28.06.1945,Am Seeufer,42,98765,Fridolfing,Deutschland,018,59280645S60890,Altersrente,True,Ausgesetzt,Scheckauszahlung,Deutsche Bank,DE12345678901234567
8ef7e4bb-403c-4e1a-83ed-5a2126e1a56f,Divers,,Max,Müller,10.09.1992,Lindenallee,30,54321,Enger,Deutschland,024,32100992M67756,Erwerbsminderungsrente,False,Aktiv,Barauszahlung,Volksbank,DE98765432109876543
c47cf28a-37be-4f90-ac3c-2be4cba728bf,Frau,Prof. Dr.,Anna,Schmidt,15.03.1978,Hauptstraße,15,12345,Appenweier,Deutschland,016,34150378S97550,Witwenrente,True,Beendet,Banküberweisung,Commerzbank,DE87654321098765432
7591b3d4-941a-4c3d-a18f-aea465a5c9f8,Herr,Dr.,Markus,Lehmann,20.11.1982,Rosenweg,8,56789,Augsburg,Deutschland,025,05201182L35411,Erwerbsminderungsrente,False,Ausgesetzt,Scheckauszahlung,Sparkasse,DE76543210987654321
8fe93bc9-89ff-44b0-a9b3-c8cd60b13b68,Frau,Prof.,Julia,Müller,10.08.1975,Am Seeufer,7,98765,Furtwangen im Schwarzwald,Deutschland,037,75100875M84254,Erwerbsminderungsrente,True,Aktiv,Banküberweisung,Volksbank,DE12345678901234567
c98ece56-a1f1-4f1f-9920-0ae595eda7ac,Herr,Dr.,Sebastian,Kaiser,22.05.1934,Schlossallee,12,54321,Mamming,Deutschland,050,85220534K28247,Altersrente,False,Ausgesetzt,Scheckauszahlung,Deutsche Bank,DE98765432109876543
acc40ac8-a69d-4db1-89c1-66ff353f7227,Divers,Dr.,Alex,Schmidt,17.03.1990,Hauptstraße,15,12345,Emmerich am Rhein,Deutschland,702,15170390S51235,Erwerbsminderungsrente,True,Aktiv,Banküberweisung,Commerzbank,DE87654321098765432
e96239c4-41ac-4b59-9e2a-ad61d028e2fa,Herr,Prof.,Maximilian,Hofmann,05.12.1982,Rosenweg,3,56789,Machern,Deutschland,024,14051282H49877,Witwenrente,False,Beendet,Scheckauszahlung,Sparkasse,DE65432109876543210
3fd3b97f-618d-46d1-98f8-033911920678,Frau,Prof.,Sophie,Müller,21.09.1955,Birkenallee,7,98765,Crailsheim,Deutschland,025,48210955M50261,Altersrente,True,Aktiv,Banküberweisung,Volksbank,DE12345678901234567
10c0ebdd-243c-4be6-b4d9-4f3e78dccda7,Divers,Dr.,Sam,Wagner,12.06.1992,Ahornstraße,10,54321,Happurg,Deutschland,026,24120692W69843,Erwerbsminderungsrente,False,Ausgesetzt,Scheckauszahlung,Deutsche Bank,DE98765432109876543
f78fdfbd-379b-4b45-b36c-340d150652be,Herr,Dr.,Max,Schmidt,03.04.1980,Lindenstraße,12,12345,Burgebrach,Deutschland,011,53030480S11167,Witwenrente,True,Aktiv,Banküberweisung,Sparkasse,DE87654321098765432
db248f34-96a5-4e33-a129-2f743bbdd204,Divers,Prof.,Alex,Schneider,15.11.1995,Rosenweg,5,56789,Neuruppin,Deutschland,018,18151195S95713,Erwerbsminderungsrente,True,Beendet,Scheckauszahlung,Commerzbank,DE65432109876543210
9748be8c-b096-409b-8996-52e2fe2fbfc5,Frau,Prof.,Anna,Müller,12.09.1975,Birkenweg,8,98765,Neustadt (Wied),Deutschland,025,90120975M69005,Erwerbsminderungsrente,False,Ausgesetzt,Scheckauszahlung,Volksbank,DE12345678901234567
ca3d34d2-a740-41be-8774-93bfd51f22b1,Divers,Dr.,Max,Schulz,25.06.1948,Ahornstraße,20,54321,Olsberg,Deutschland,037,49250648S56504,Altersrente,True,Aktiv,Banküberweisung,Deutsche Bank,DE98765432101234567
a7e830ec-0a62-4d8b-bf0f-79d062413b17,Herr,Prof.,Hans,Schmidt,18.03.1965,Rosenstraße,15,12345,Sande,Deutschland,015,36180365S02856,Witwenrente,True,Aktiv,Banküberweisung,Sparkasse,DE87654321098765432
4dc89a8c-9d39-494d-a5aa-31bc977c98c9,Frau,Dr.,Julia,Weber,05.10.1990,Lindenweg,7,56789,Mitteleschenbach,Deutschland,018,62051090W85096,Waisenrente,False,Beendet,Scheckauszahlung,Commerzbank,DE54321098765432109
ab0bcbc8-dbe4-4b7b-84ee-313e4d6d2a7f,Frau,Prof.,Anna,Müller,12.07.1938,Bergstraße,3,98765,Kleve,Deutschland,021,79120738M74973,Altersrente,True,Aktiv,Banküberweisung,Volksbank,DE12345678901234567
883b5a39-7fdf-40cd-bb94-611cd49c8e96,Divers,Prof.,Alex,Schneider,25.09.1995,Am Markt,10,54321,Paderborn,Deutschland,025,75250995S67047,Erwerbsminderungsrente,False,Ausgesetzt,Scheckauszahlung,Deutsche Bank,DE98765432109876543
93d36367-940a-46b1-a0e3-9d1de6e44f8e,Frau,Dr.,Sophie,Schulz,28.04.1985,Hauptstraße,7,12345,Eckersdorf,Deutschland,037,07280485S57513,Witwenrente,True,Aktiv,Banküberweisung,Sparkasse,DE87654321098765432
cc7f0367-953a-4bb4-8bca-b8ad9c143eba,Divers,Prof.,Max,Hoffmann,10.12.1972,Parkweg,15,56789,Hamburg,Deutschland,024,72101272H57038,Erwerbsminderungsrente,False,Ausgesetzt,Scheckauszahlung,Commerzbank,DE54321098765432109
4b11ff0d-f4a2-48a4-8694-d4ffe659c5ac,Frau,Dr.,Laura,Müller,15.08.1990,Am Markt,3,98765,Staufenberg,Deutschland,025,15150890M88245,Hinterbliebenenrente,True,Aktiv,Banküberweisung,Volksbank,DE12345678901234567
60676937-0970-4759-8c45-0197a7c46177,Herr,Prof.,Alexander,Schmidt,20.05.1983,Kirchstraße,10,54321,Heldburg,Deutschland,015,46200583S35592,Witwenrente,True,Ausgesetzt,Scheckauszahlung,Deutsche Bank,DE98765432109876543
8d7b6396-de57-4193-8400-cc8568fbca2e,Frau,Prof.,Sophie,Wagner,25.10.1975,Hauptstraße,5,12345,Gardelegen,Deutschland,024,97251075W52733,Betriebsrente,True,Beendet,Banküberweisung,Sparkasse,DE87654321098765432
1a9bd379-7d5e-4c95-96e5-7218d9923f5a,Divers,,Alex,Müller,12.04.1992,Schlossallee,1,54321,Biedenkopf,Deutschland,010,94120492M83097,Waisenrente,True,Ausgesetzt,Scheckauszahlung,Commerzbank,DE56789012345678901
83cfa99a-663c-42a9-a48d-e508d0a0175e,Frau,Dr.,Laura,Schulz,15.06.1980,Musterweg,10,98765,Eichen,Deutschland,021,78150680S74652,Witwenrente,False,Ausgesetzt,Scheckauszahlung,Volksbank,DE10987654321098765
e2985979-90fb-428b-ad3e-f06abdfcd559,Herr,,Markus,Hoffmann,08.09.1978,Am Markt,3,54321,Dollerup,Deutschland,025,88080978H36849,Witwenrente,True,Aktiv,Banküberweisung,Deutsche Bank,DE01234567890123456
ea44bbbf-b93e-40d3-b42e-d404559a7cd1,Divers,,Max,Müller,20.04.1995,Hauptstraße,7,12345,Vechta,Deutschland,011,75200495M73130,Erwerbsminderungsrente,True,Aktiv,Banküberweisung,Sparkasse,DE98765432109876543
3010345e-57be-4f9d-95a2-fceeec24389b,Frau,,Sophie,Fischer,10.12.1988,Schillerstraße,15,87654,Brücken (Pfalz),Deutschland,018,44101288F61926,Witwenrente,False,Ausgesetzt,Scheckauszahlung,Commerzbank,DE87654321098765432
19928d35-5d19-4ec1-8923-2bd0d6d72bee,Frau,,Anna,Schmidt,15.09.1976,Rosenweg,3,54321,Görzke,Deutschland,025,73150976S98837,Erwerbsminderungsrente,True,Beendet,Banküberweisung,Volksbank,DE54321098765432109
fcc2eded-7841-4cac-99a8-519faf6f5507,Divers,,Alex,Schulz,08.06.1990,Bergstraße,10,98765,Neuenstadt am Kocher,Deutschland,021,48080690S88441,Erwerbsminderungsrente,True,Aktiv,Banküberweisung,Deutsche Bank,DE10987654321098765
2c1122a5-dc0c-41f2-a256-eb5695682db1,Herr,Dr.,Max,Müller,22.03.1925,Sonnenallee,45,12345,Remshalden,Deutschland,018,99220325M41744,Altersrente,True,Aktiv,Scheckauszahlung,Sparkasse,DE12345678901234567
6db7e8b1-a319-4476-9846-4684c0382a4d,Frau,,Laura,Lehmann,10.11.1978,Hauptstraße,7,54321,Bad Oeynhausen,Deutschland,011,59101178L98216,Witwenrente,False,Ausgesetzt,Scheckauszahlung,Commerzbank,DE54321012345678901
4611220a-4484-4aed-bd82-ca402b3b6c58,Divers,Prof.,Alex,Schmidt,15.07.1990,Am Markt,12,98765,Zimmernsupra,Deutschland,013,46150790S57555,Erwerbsminderungsrente,True,Beendet,Banküberweisung,Volksbank,DE98765432101234567
b4c9cbdd-e53a-41b3-af53-dab35a07f339,Herr,,Finn,Wagner,08.05.1982,Bergstraße,9,87654,Otzberg,Deutschland,024,03080582W20679,Erwerbsminderungsrente,False,Aktiv,Banküberweisung,Deutsche Bank,DE87654321098765432
cff32674-3477-499f-9580-d069ab6f17a9,Frau,,Laura,Müller,22.09.1935,Hauptstraße,7,12345,Sottrum,Deutschland,037,21220935M82921,Altersrente,True,Aktiv,Banküberweisung,Sparkasse,DE12345678901234567
237d0fff-ab0b-4d8f-a853-d2cadec2a10e,Herr,,Max,Schulz,10.04.1988,Bahnhofstraße,15,54321,Ubstadt-Weiher,Deutschland,028,23100488S05792,Witwenrente,False,Ausgesetzt,Banküberweisung,Commerzbank,DE54321098765432109
0d68885c-a50b-44ac-97fb-b6137482f352,Frau,,Sophie,Wagner,17.11.1963,Kirchstraße,10,98765,Kandern,Deutschland,025,83171163W50207,Erwerbsminderungsrente,True,Aktiv,Banküberweisung,Volksbank,DE98765432109876543
263edfde-9672-4256-be83-42c0584c26bf,Divers,,Robin,Meier,05.08.1990,Rosenweg,3,23456,Emmendingen,Deutschland,018,23050890M97990,Erwerbsminderungsrente,False,Ausgesetzt,Banküberweisung,Deutsche Bank,DE23456789012345678
bfef21ff-0cb6-494b-8abd-6717d6b017e0,Frau,,Hannah,Müller,12.06.1985,Hauptstraße,7,34567,Rosenheim,Deutschland,030,63120685M59584,Erwerbsminderungsrente,True,Aktiv,Banküberweisung,Sparkasse,DE34567890123456789
d11d5f28-7e4f-468b-9961-681e695ea8c8,Herr,,Max,Schulz,25.03.1978,Am Markt,15,45678,Bremen,Deutschland,040,61250378S27380,Erwerbsminderungsrente,False,Ausgesetzt,Banküberweisung,Commerzbank,DE45678901234567890
24b1b170-27f1-4b21-9452-1599b7b7474e,Frau,Marie,Sophie,Müller,15.07.1940,Goethestraße,12,98765,Inden,Deutschland,051,75150740M66781,Altersrente,True,Aktiv,Banküberweisung,Deutsche Bank,DE98765432109876543
163f012e-b21f-43c0-adc8-526df75d509b,Herr,,Thomas,Schneider,05.10.1982,Rathausplatz,5,87654,Mettingen,Deutschland,040,65051082S37442,Erwerbsminderungsrente,False,Aktiv,Banküberweisung,Postbank,DE87654321098765432
3c5925bd-353d-44eb-b647-9a2dc6e17068,Herr,Dr.,Alexander,Schmidt,21.03.1975,Schlossallee,1,12345,Wadersloh,Deutschland,030,86210375S39424,Witwenrente,False,Aktiv,Banküberweisung,Commerzbank,DE12345678901234567
818efab2-6e5f-4feb-8056-9bdfbc6b6ea8,Frau,Prof. Dr.,Christine,Wagner,12.06.1958,Am Markt,7,54321,Vlotho,Deutschland,055,71120658W71889,Altersrente,True,Aktiv,Banküberweisung,Sparkasse,DE76543210987654321
2321e4c1-cf21-49ba-95f1-d8f4f437160f,Frau,Mag.,Julia,Müller,08.09.1926,Hauptstraße,10,98765,Varel,Deutschland,040,74080926M79013,Altersrente,False,Aktiv,Banküberweisung,Volksbank,DE87654321098765432
df609f2c-95e0-4240-b04b-fb2724aeef24,Herr,Prof.,Maximilian,Schulz,15.12.1978,Marktplatz,5,87654,München,Deutschland,050,58151278S33561,Erwerbsminderungsrente,True,Aktiv,Banküberweisung,Deutsche Bank,DE09876543210987654
80207681-f21e-4583-ac73-6b16f2629bb2,Herr,Dr.,Karl,Schneider,12.03.1950,Musterstraße,15,12345,Aletshausen,Deutschland,060,75120350S33368,Witwenrente,False,Aktiv,Banküberweisung,Commerzbank,DE12345678901234567
12a2ad24-6587-4e62-b06f-312997109eca,Frau,Mag.,Elisabeth,Weber,25.08.1942,Am Park,7,54321,Niederkrüchten,Deutschland,070,63250842W89694,Hinterbliebenenrente,True,Beendet,Banküberweisung,Sparkasse,DE98765432109876543
5a4df095-8ae7-498b-b8df-28ee2d1b95fe,Frau,Prof. Dr.,Helga,Müller,08.09.1956,Hauptstraße,10,98765,Hemmingen,Deutschland,080,50080956M56000,Altersrente,True,Aktiv,Banküberweisung,Deutsche Bank,DE87654321098765432
bf290817-54be-4179-b952-18e3332d8ed6,Herr,Prof.,Johannes,Wagner,15.12.1948,Marktplatz,3,65432,Amberg,Deutschland,090,19151248W38094,Witwenrente,False,Aktiv,Banküberweisung,Volksbank,DE76543210987654321
bef82d68-c01c-49a4-980b-05a80963524b,Frau,Dr.,Sophie,Schneider,20.05.1975,Am Kirchplatz,7,30159,Hannover,Deutschland,091,13200575S66181,Erwerbsminderungsrente,True,Aktiv,Banküberweisung,Commerzbank,DE12345678901234567
aff351d8-f7a0-4b66-b4af-ace5403ca72d,Herr,Prof. Dr.,Maximilian,Mayer,10.08.1968,Rathausplatz,2,80331,München,Deutschland,092,80100868M35752,Hinterbliebenenrente,False,Aktiv,Banküberweisung,Sparkasse,DE98765432109876543
3b7f64b9-a48d-42f1-bc30-bed9b72039d5,Frau,,Martha,Schmidt,12.03.1940,Hauptstraße,15,10178,Berlin,Deutschland,093,46120340S50265,Altersrente,True,Aktiv,Banküberweisung,Deutsche Bank,DE87654321098765432
df2b5318-43cb-4247-b7c7-bcfafb545c5b,Herr,,Karl,Bauer,08.07.1955,Schlossallee,10,70173,Duisburg,Deutschland,094,86080755B23821,Erwerbsminderungsrente,False,Beendet,Banküberweisung,Kreissparkasse,DE34567890123456789
47396c1a-ae70-4c66-a6c6-17319f37eb52,Herr,,Arthur,Conan Doyle,22.05.1859,Baker Street,221B,NW1 6XE,London,Großbritannien,095,85220559C03301,Altersrente,True,Aktiv,Scheckauszahlung,Barclays Bank,GB12BARC34567890123456
88b7c54d-4132-40f3-bc33-44e6d02f6e4f,Frau,Madame,Marie,Curie,07.11.1927,Rue de Rivoli,12,75001,Paris,Frankreich,096,32071127C76910,Witwenrente,False,Ausgesetzt,Banküberweisung,BNP Paribas,FR1234567890123456789012345
7969a878-e5ba-434c-b462-a46b02289bb4,Frau,Ms.,Audrey,Hepburn,04.05.1929,Broadway,123,10001,New York,Vereinigte_Staaten_von_Amerika,097,42040529H64052,Altersrente,False,Ausgesetzt,Banküberweisung,Bank of America,US12345678901234567890
c3b5c62f-1e4f-4309-b6d7-2517123e504f,Herr,Signore,Leonardo,da Vinci,15.04.1952,Piazza del Duomo,1,20121,Mailand,Italien,098,50150452D31841,Waisenrente,True,Aktiv,Scheckauszahlung,Banca Intesa Sanpaolo,IT1234567890123456789012345
8c787406-d79a-459a-8c80-a26e0c29dcee,Frau,Madame,Coco,Chanel,19.08.1943,Champs-Élysées,123,75008,Paris,Frankreich,099,90190843C68408,Altersrente,False,Ausgesetzt,Banküberweisung,Banque de France,FR1234567890123456789012345
b7072fc9-f787-4e2a-9674-0e5b0b2f2e1e,Herr,Signore,Marco,Polo,15.09.1954,Piazza San Marco,1,30124,Venedig,Italien,100,08150954P25495,Altersrente,True,Aktiv,Scheckauszahlung,UniCredit Bank,IT1234567890123456789012345
2ca51db6-d351-4789-bca3-0c6cea12e70a,Herr,Mr.,John,Doe,12.03.1950,Times Square,1,10036,New York,Vereinigte_Staaten_von_Amerika,101,36120350D13478,Betriebsrente,True,Ausgesetzt,Banküberweisung,Bank of America,US1234567890123456789012345
c3301b28-832d-41f9-89e7-e1677282aca2,Frau,Frau,Maria,Iwanowa,08.07.1945,Red Square,1,109012,Moskau,Russland,102,03080745I88750,Altersrente,False,Beendet,Scheckauszahlung,Sberbank,RU1234567890123456789012345
269f1906-5c4a-4c4e-873d-33fc4bc8359c,Herr,Monsieur,Jean,Dupont,25.12.1940,Champs-Élysées,10,75008,Paris,Frankreich,103,32251240D35788,Altersrente,True,Ausgesetzt,Banküberweisung,Banque de France,FR1234567890123456789012345
e8d9b95d-e83f-4e6f-9854-35bfc1e632fc,Frau,Signora,Anna,Rossi,18.06.1935,Piazza San Marco,1,30124,Venedig,Italien,104,32180635R53621,Altersrente,False,Aktiv,Scheckauszahlung,Banca d'Italia,IT1234567890123456789012345
cd654b66-2b1e-4b66-856e-36d8bfe84c1e,Herr,Mr.,John,Smith,12.03.1955,Broadway,123,10001,New York,Vereinigte_Staaten_von_Amerika,105,26120355S24077,Altersrente,True,Aktiv,Banküberweisung,Bank of America,US1234567890123456789012345
96bf3864-56ab-4d79-aa38-2eb78af17572,Frau,Frau,Maria,Schmidt,28.08.1952,Kurfürstendamm,42,10719,Regensburg,Deutschland,106,31280852S84733,Altersrente,False,Ausgesetzt,Scheckauszahlung,Deutsche Bank,DE1234567890123456789012345
